2051 4761 2.55771 3.74941 0.146501
2052 4762 2.55761 3.74941 0.146499
2053 4762 2.55771 3.74941 0.146528
2054 4762 2.55798 3.74941 0.146551
2055 4762 2.55804 3.74941 0.146534
2056 4762 2.55817 3.74941 0.146521
2057 4762 2.55838 3.74941 0.146543
2058 4762 2.55858 3.74941 0.146536
2059 4762 2.55861 3.74941 0.146514
2060 4764 2.55846 3.74941 0.146507
2061 4764 2.55895 3.74941 0.146461
2062 4764 2.55916 3.74941 0.146458
2063 4764 2.55935 3.74941 0.146436
2064 4765 2.55954 3.74941 0.146428
2065 4765 2.55975 3.74941 0.146436
2066 4765 2.56003 3.74941 0.146446
2067 4765 2.5602 3.74941 0.146418
2068 4767 2.55942 3.74941 0.146405
2069 4768 2.55926 3.74941 0.146408
2070 4768 2.55926 3.74941 0.146408
2071 4769 2.55906 3.74941 0.146401
2072 4771 2.55839 3.74941 0.14641
2073 4771 2.55844 3.74941 0.146414
2074 4771 2.55878 3.74941 0.146431
2075 4771 2.55897 3.74941 0.146457
2076 4772 2.559 3.74941 0.146441
2077 4773 2.55913 3.74941 0.14643
2078 4774 2.55916 3.74941 0.146429
2079 4774 2.55939 3.74941 0.146403
2080 4774 2.55951 3.74941 0.146366
2081 4775 2.55968 3.74941 0.146394
2082 4776 2.55962 3.74941 0.146364
2083 4776 2.56021 3.74941 0.146315
2084 4776 2.56021 3.74941 0.146303
2085 4776 2.56036 3.74941 0.146303
2086 4776 2.56043 3.74941 0.146308
2087 4776 2.56058 3.74941 0.146311
2088 4776 2.56066 3.74941 0.146309
2089 4776 2.56088 3.74941 0.146339
2090 4776 2.56108 3.74941 0.146339
2091 4776 2.56134 3.74941 0.146332
2092 4776 2.56167 3.74941 0.146313
2093 4776 2.56188 3.74941 0.146279
2094 4778 2.56162 3.74941 0.146282
2095 4778 2.56179 3.74941 0.146304
2096 4779 2.56211 3.74941 0.146295
2097 4780 2.56218 3.74941 0.146309
2098 4781 2.56216 3.74941 0.146327
2099 4781 2.56226 3.74941 0.146348
2100 4782 2.56189 3.74941 0.146364
2101 4784 2.56206 3.74941 0.14636
2102 4784 2.56214 3.74941 0.14634
2103 4784 2.56221 3.74941 0.146355
2104 4784 2.56236 3.74941 0.146362
2105 4784 2.56241 3.74941 0.146364
2106 4784 2.56243 3.74941 0.14634
2107 4784 2.56265 3.74941 0.146346
2108 4784 2.56271 3.74941 0.146342
2109 4786 2.5628 3.74941 0.146376
2110 4786 2.56307 3.74941 0.146386
2111 4786 2.56315 3.74941 0.146392
2112 4788 2.56284 3.74941 0.146406
2113 4788 2.56287 3.74941 0.146378
2114 4789 2.563 3.74941 0.146385
2115 4789 2.56312 3.74941 0.14638
2116 4789 2.5633 3.74941 0.146376
2117 4789 2.56358 3.7977 0.146381
2118 4789 2.56365 3.7977 0.146368
2119 4789 2.56386 3.7977 0.14633
2120 4790 2.56381 3.7977 0.146332
2121 4790 2.56387 3.7977 0.146317
2122 4790 2.56399 3.7977 0.14631
2123 4790 2.56413 3.7977 0.146303
2124 4791 2.56424 3.7977 0.146309
2125 4791 2.56436 3.7977 0.146321
2126 4792 2.56453 3.7977 0.146307
2127 4792 2.56464 3.7977 0.1463
2128 4792 2.56471 3.7977 0.146279
2129 4792 2.56486 3.7977 0.146286
2130 4792 2.56496 3.7977 0.146268
2131 4792 2.56519 3.7977 0.146257
2132 4793 2.56516 3.7977 0.146248
2133 4794 2.56524 3.7977 0.14623
2134 4796 2.56521 3.7977 0.146234
2135 4796 2.56541 3.7977 0.146241
2136 4796 2.56581 3.7977 0.146261
2137 4796 2.56594 3.7977 0.146265
2138 4796 2.56609 3.7977 0.146261
2139 4796 2.56612 3.7977 0.146225
2140 4796 2.56612 3.7977 0.146216
2141 4797 2.56621 3.7977 0.146169
2142 4798 2.56635 3.7977 0.146175
2143 4798 2.56644 3.7977 0.146179
2144 4798 2.56658 3.7977 0.14619
2145 4798 2.56673 3.7977 0.146166
2146 4799 2.56692 3.7977 0.146174
2147 4799 2.56714 3.7977 0.146196
2148 4799 2.56746 3.7977 0.146214
2149 4799 2.56751 3.7977 0.146218
2150 4799 2.56761 3.7977 0.146224
2151 4800 2.56749 3.7977 0.146229
2152 4800 2.56757 3.7977 0.146211
2153 4800 2.56771 3.7977 0.146232
2154 4801 2.56767 3.7977 0.146221
2155 4803 2.56778 3.7977 0.146229
2156 4804 2.56799 3.7977 0.146222
2157 4804 2.56822 3.7977 0.146217
2158 4804 2.56822 3.7977 0.146205
2159 4805 2.56829 3.7977 0.146218
2160 4805 2.56836 3.7977 0.146212
2161 4805 2.56843 3.7977 0.146215
2162 4806 2.56832 3.7977 0.146214
2163 4806 2.56845 3.7977 0.146172
2164 4807 2.56834 3.7977 0.146204
2165 4807 2.56854 3.7977 0.146205
2166 4807 2.56872 3.7977 0.146227
2167 4807 2.56888 3.7977 0.146249
2168 4807 2.56897 3.7977 0.146246
2169 4807 2.56904 3.7977 0.146214
2170 4807 2.56929 3.7977 0.146194
2171 4808 2.56914 3.7977 0.146206
2172 4808 2.56914 3.7977 0.146227
2173 4808 2.56952 3.7977 0.14619
2174 4808 2.56969 3.7977 0.146183
2175 4809 2.5698 3.7977 0.146159
2176 4810 2.5699 3.7977 0.146159
2177 4810 2.56991 3.7977 0.146143
2178 4810 2.57005 3.7977 0.146158
2179 4810 2.57025 3.7977 0.146157
2180 4810 2.57046 3.7977 0.146163
2181 4811 2.57034 3.7977 0.146157
2182 4812 2.57025 3.7977 0.146167
2183 4812 2.57025 3.7977 0.146162
2184 4812 2.57036 3.7977 0.14618
2185 4812 2.57062 3.7977 0.146159
2186 4813 2.57077 3.7977 0.146143
2187 4813 2.57083 3.7977 0.146114
2188 4813 2.57094 3.7977 0.146113
2189 4814 2.57091 3.7977 0.146121
2190 4814 2.57099 3.7977 0.146118
2191 4816 2.57074 3.7977 0.146144
2192 4816 2.57086 3.7977 0.146135
2193 4817 2.57067 3.7977 0.146138
2194 4817 2.57085 3.7977 0.14612
2195 4818 2.57043 3.7977 0.146142
2196 4818 2.57051 3.7977 0.146163
2197 4818 2.57062 3.7977 0.14616
2198 4818 2.57084 3.7977 0.146174
2199 4818 2.57089 3.7977 0.14619
2200 4818 2.57113 3.7977 0.146183
2201 4821 2.57068 3.7977 0.146182
2202 4821 2.57078 3.7977 0.146192
2203 4821 2.57092 3.7977 0.146194
2204 4821 2.57144 3.7977 0.146184
2205 4822 2.5716 3.7977 0.146199
2206 4822 2.57162 3.7977 0.146196
2207 4823 2.57163 3.7977 0.146201
2208 4825 2.57145 3.7977 0.146171
2209 4825 2.57148 3.7977 0.146186
2210 4825 2.57166 3.7977 0.146191
2211 4825 2.57184 3.7977 0.146187
2212 4826 2.57221 3.7977 0.146212
2213 4826 2.5724 3.7977 0.146209
2214 4826 2.57248 3.7977 0.146212
2215 4826 2.57248 3.7977 0.146212
2216 4827 2.5722 3.7977 0.146203
2217 4827 2.57247 3.7977 0.146233
2218 4827 2.57279 3.7977 0.146269
2219 4827 2.57317 3.7977 0.146239
2220 4828 2.57339 3.7977 0.146236
2221 4828 2.57339 3.7977 0.14623
2222 4828 2.57365 3.7977 0.146223
2223 4828 2.57379 3.7977 0.146231
2224 4828 2.57381 3.7977 0.146231
2225 4829 2.57353 3.7977 0.14624
2226 4829 2.57375 3.7977 0.146265
2227 4832 2.57364 3.7977 0.146241
2228 4832 2.57371 3.7977 0.146224
2229 4833 2.57384 3.7977 0.146218
2230 4834 2.57388 3.7977 0.146212
2231 4835 2.57415 3.7977 0.146195
2232 4835 2.57432 3.7977 0.146221
2233 4835 2.57472 3.7977 0.146217
2234 4836 2.5744 3.7977 0.146243
2235 4836 2.57442 3.7977 0.146239
2236 4836 2.57445 3.7977 0.146224
2237 4836 2.57471 3.7977 0.146195
2238 4836 2.57497 3.7977 0.146178
2239 4837 2.57512 3.7977 0.146175
2240 4837 2.57517 3.7977 0.146179
2241 4837 2.57533 3.7977 0.146182
2242 4837 2.57546 3.7977 0.146184
2243 4837 2.5756 3.7977 0.14621
2244 4837 2.57564 3.7977 0.1462
2245 4839 2.57575 3.7977 0.146196
2246 4839 2.57612 3.7977 0.146244
2247 4839 2.57631 3.7977 0.146237
2248 4839 2.57643 3.7977 0.146249
2249 4839 2.57644 3.7977 0.146238
2250 4840 2.57631 3.7977 0.146234
2251 4841 2.57626 3.7977 0.146256
2252 4842 2.57684 3.82526 0.146231
2253 4843 2.57686 3.82526 0.146232
2254 4844 2.57715 3.82526 0.14625
2255 4844 2.57721 3.82526 0.146229
2256 4844 2.57751 3.82526 0.146235
2257 4846 2.57704 3.82526 0.146185
2258 4847 2.57711 3.82526 0.146172
2259 4848 2.57703 3.82526 0.146188
2260 4848 2.57724 3.82526 0.146201
2261 4848 2.57736 3.82526 0.14619
2262 4849 2.57757 3.82526 0.146199
2263 4849 2.57775 3.82526 0.146208
2264 4850 2.57784 3.82526 0.146198
2265 4850 2.57808 3.82526 0.14623
2266 4850 2.57812 3.82526 0.146224
2267 4850 2.57815 3.82526 0.146218
2268 4850 2.57836 3.82526 0.146205
2269 4850 2.57845 3.82526 0.146225
2270 4852 2.57843 3.82526 0.146223
2271 4853 2.57874 3.82526 0.146219
2272 4853 2.57887 3.82526 0.146236
2273 4854 2.57897 3.82526 0.146237
2274 4854 2.57903 3.82526 0.146212
2275 4854 2.57907 3.82526 0.14622
2276 4854 2.57921 3.82526 0.146218
2277 4854 2.57932 3.82526 0.146218
2278 4854 2.57952 3.82526 0.146224
2279 4854 2.57966 3.82526 0.146236
2280 4855 2.57976 3.82526 0.146268
2281 4855 2.57977 3.82526 0.146255
2282 4856 2.57992 3.82526 0.146247
2283 4856 2.57996 3.82526 0.146257
2284 4856 2.58004 3.82526 0.146244
2285 4859 2.57979 3.82526 0.146269
2286 4859 2.57992 3.82526 0.146256
2287 4859 2.57992 3.82526 0.146256
2288 4859 2.58001 3.82526 0.146235
2289 4860 2.57995 3.82526 0.146225
2290 4861 2.57995 3.82526 0.146226
2291 4862 2.58012 3.82526 0.146227
2292 4863 2.57999 3.82526 0.146212
2293 4864 2.57995 3.82526 0.146209
2294 4864 2.58014 3.82526 0.146215
2295 4865 2.58052 3.82526 0.146234
2296 4865 2.58076 3.82526 0.146278
2297 4865 2.58088 3.82526 0.146239
2298 4865 2.58106 3.82526 0.146219
2299 4866 2.5809 3.82526 0.146237
2300 4867 2.58081 3.82526 0.146251
2301 4867 2.58089 3.82526 0.146249
2302 4868 2.58086 3.82526 0.146243
2303 4869 2.58088 3.82526 0.146259
2304 4869 2.58094 3.82526 0.146263
2305 4869 2.58108 3.82526 0.146251
2306 4869 2.58128 3.82526 0.146297
2307 4869 2.58149 3.82526 0.146292
2308 4870 2.5814 3.82526 0.146296
2309 4870 2.58148 3.82526 0.146288
2310 4870 2.58153 3.82526 0.146278
2311 4870 2.58178 3.82526 0.146259
2312 4870 2.58187 3.82526 0.146248
2313 4870 2.58205 3.82526 0.146253
2314 4870 2.58215 3.82526 0.146247
2315 4870 2.58227 3.82526 0.146255
2316 4870 2.58237 3.82526 0.14625
2317 4870 2.58252 3.82526 0.146262
2318 4870 2.58274 3.82526 0.146258
2319 4870 2.583 3.82526 0.146279
2320 4871 2.5828 3.82526 0.146286
2321 4871 2.5829 3.82526 0.14629
2322 4871 2.58306 3.82526 0.146274
2323 4871 2.58318 3.82526 0.146299
2324 4871 2.58333 3.82526 0.146287
2325 4871 2.58355 3.82526 0.146291
2326 4872 2.58363 3.82526 0.146291
2327 4872 2.58369 3.82526 0.146287
2328 4872 2.58373 3.82526 0.1463
2329 4872 2.58383 3.82526 0.146291
2330 4872 2.58406 3.82526 0.146304
2331 4873 2.584 3.82526 0.14632
2332 4874 2.58396 3.82526 0.146307
2333 4877 2.58374 3.82526 0.146303
2334 4877 2.58385 3.82526 0.146299
2335 4877 2.58394 3.82526 0.146298
2336 4879 2.58409 3.82526 0.146306
2337 4879 2.58421 3.82526 0.14634
2338 4880 2.58411 3.82526 0.146369
2339 4880 2.58421 3.82526 0.14639
2340 4880 2.5844 3.82526 0.146414
2341 4881 2.58443 3.82526 0.146424
2342 4881 2.58466 3.82526 0.146423
2343 4882 2.58471 3.82526 0.146421
2344 4882 2.58492 3.82526 0.146423
2345 4882 2.58496 3.82526 0.146421
2346 4882 2.58518 3.82526 0.14642
2347 4882 2.58534 3.82526 0.146404
2348 4882 2.58554 3.82526 0.1464
2349 4883 2.58557 3.82526 0.1464
2350 4884 2.58544 3.82526 0.146407
2351 4885 2.58569 3.82526 0.146384
2352 4885 2.58572 3.82526 0.146382
2353 4885 2.58599 3.82526 0.146399
2354 4885 2.58613 3.82526 0.146386
2355 4885 2.58624 3.82526 0.146382
2356 4885 2.58645 3.82526 0.146393
2357 4886 2.58629 3.82526 0.146379
2358 4886 2.58651 3.82526 0.146361
2359 4886 2.58655 3.82526 0.146352
2360 4886 2.58665 3.82526 0.146338
2361 4886 2.58689 3.82526 0.146341
2362 4887 2.58694 3.82526 0.146331
2363 4887 2.587 3.82526 0.146293
2364 4887 2.5872 3.82526 0.146294
2365 4887 2.58743 3.82526 0.146314
2366 4887 2.58748 3.82526 0.146294
2367 4887 2.58757 3.82526 0.146289
2368 4887 2.58769 3.82526 0.14629
2369 4887 2.58769 3.82526 0.146287
2370 4887 2.58783 3.82526 0.146304
2371 4887 2.58798 3.82526 0.146306
2372 4888 2.58802 3.82526 0.146303
2373 4888 2.58805 3.82526 0.146295
2374 4888 2.58831 3.82526 0.146277
2375 4889 2.58822 3.82526 0.146267
2376 4889 2.58828 3.82526 0.146247
2377 4889 2.58833 3.82526 0.146262
2378 4889 2.58841 3.82526 0.146256
2379 4890 2.58836 3.82526 0.146252
2380 4890 2.58842 3.82526 0.146266
2381 4890 2.58861 3.82526 0.146283
2382 4890 2.58863 3.82526 0.146286
2383 4890 2.58873 3.82526 0.146276
2384 4891 2.58896 3.82526 0.146296
2385 4891 2.58908 3.82526 0.146277
2386 4891 2.58917 3.82526 0.146264
2387 4891 2.58943 3.82526 0.146237
2388 4891 2.58962 3.82526 0.146214
2389 4893 2.58956 3.82526 0.146187
2390 4893 2.58963 3.82526 0.14618
2391 4893 2.58973 3.82526 0.146164
2392 4893 2.58996 3.82526 0.146178
2393 4893 2.59011 3.82526 0.146211
2394 4893 2.59012 3.82526 0.146206
2395 4893 2.59016 3.82526 0.146211
2396 4893 2.59027 3.82526 0.146218
2397 4893 2.59033 3.82526 0.146234
2398 4895 2.59054 3.82526 0.146287
2399 4895 2.59067 3.82526 0.146299
2400 4895 2.59086 3.82526 0.146291
2401 4895 2.59111 3.82526 0.146308
2402 4895 2.59122 3.82526 0.146282
2403 4896 2.59147 3.82526 0.146289
2404 4896 2.59158 3.82526 0.146283
2405 4896 2.59163 3.82526 0.146272
2406 4896 2.59163 3.82526 0.14627
2407 4898 2.59152 3.82526 0.146253
2408 4898 2.5916 3.82526 0.146265
2409 4898 2.59193 3.82526 0.146278
2410 4900 2.59199 3.82526 0.146245
2411 4900 2.59213 3.82526 0.146243
2412 4900 2.59212 3.82526 0.146242
2413 4900 2.59217 3.82526 0.146225
2414 4900 2.59234 3.82526 0.14623
2415 4900 2.59238 3.82526 0.146221
2416 4900 2.59264 3.82526 0.146223
2417 4900 2.59289 3.82526 0.146218
2418 4900 2.59319 3.82526 0.146211
                                  
